# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
msgstr "MM를 생성(_C)..."

msgid "Create MM..."
msgstr "MM를 생성..."

msgid "MM _Validity Check"
msgstr "MM의 유효성 검사(_V)"

msgid "MM Change Default _Weights..."
msgstr "MM 표준가중치를 변경(_W)..."

msgid "MM Change Def Weights..."
msgstr "MM 표준가중치를 변경..."

msgid "MM _Reblend"
msgstr "MM 보간을 다시 생성(_R)"

msgid "_Blend to New Font..."
msgstr "보간결과를 새로운 폰트에 (_B)..."

msgid "Blend to New Font..."
msgstr "보간결과를 새로운 폰트에 ..."

msgid "Custom"
msgstr "사용자 지정"

msgid "ISO 8859-1  (Latin1)"
msgstr "ISO 8859-1  (Latin1)"

msgid "ISO 8859-15  (Latin0)"
msgstr "ISO 8859-15  (Latin0)"

msgid "ISO 8859-2  (Latin2)"
msgstr "ISO 8859-2  (Latin2)"

msgid "ISO 8859-3  (Latin3)"
msgstr "ISO 8859-3  (Latin3)"

msgid "ISO 8859-4  (Latin4)"
msgstr "ISO 8859-4  (Latin4)"

msgid "ISO 8859-9  (Latin5)"
msgstr "ISO 8859-9  (Latin5)"

msgid "ISO 8859-10  (Latin6)"
msgstr "ISO 8859-10  (Latin6)"

msgid "ISO 8859-13  (Latin7)"
msgstr "ISO 8859-13  (Latin7)"

msgid "ISO 8859-14  (Latin8)"
msgstr "ISO 8859-14  (Latin8)"

msgid "ISO 8859-5 (Cyrillic)"
msgstr "ISO 8859-5 (Cyrillic)"

msgid "KOI8-R (Cyrillic)"
msgstr "KOI8-R (Cyrillic)"

msgid "ISO 8859-6 (Arabic)"
msgstr "ISO 8859-6 (Arabic)"

msgid "ISO 8859-7 (Greek)"
msgstr "ISO 8859-7 (Greek)"

msgid "ISO 8859-8 (Hebrew)"
msgstr "ISO 8859-8 (Hebrew)"

msgid "ISO 8859-11 (Thai)"
msgstr "ISO 8859-11 (Thai)"

msgid "Macintosh Latin"
msgstr "Macintosh Latin"

msgid "Windows Latin (\"ANSI\")"
msgstr "Windows Latin (\"ANSI\")"

msgid "Adobe Standard"
msgstr "Adobe표준"

msgid "Symbol"
msgstr "기호"

msgid "ΤεΧ Base (8r)"
msgstr "ΤεΧ Base (8r)"

msgid "ISO 10646-1 (Unicode, BMP)"
msgstr "ISO 10646-1 (Unicode, BMP)"

msgid "ISO 10646-1 (Unicode, Full)"
msgstr "ISO 10646-1 (Unicode, Full)"

msgid "ISO 10646-? (by plane) ..."
msgstr "ISO 10646-? (면을  지정)..."

msgid "JIS 208 (Kanji)"
msgstr "JIS X0208 (한자)"

msgid "JIS 212 (Kanji)"
msgstr "JIS X0212 (보조한자)"

msgid "SJIS (Kanji)"
msgstr "シフトJIS (한자)"

msgid "KSC 5601-1987 (Korean)"
msgstr "KSC 5601-1987 (한국어)"

msgid "Johab (Korean)"
msgstr "Johab (한국어)"

msgid "Wansung (Korean)"
msgstr "Wansung (한국어)"

msgid "GB 2312 (Simp. Chinese)"
msgstr "GB 2312 (Simp. Chinese)"

msgid "Packed GB 2312 (Chinese)"
msgstr "PackedGB 2312 (Chinese)"

msgid "EUC GB 2312 (Chinese)"
msgstr "EUC GB 2312 (Chinese)"

msgid "EUC-GB12345"
msgstr "EUC-GB12345"

msgid "Big5 (Trad. Chinese)"
msgstr "Big5 (Trad. Chinese)"

msgid "Big5 HKSCS (Trad. Chinese)"
msgstr "Big5 HKSCS (繁Trad. Chinese)"

msgid ""
"You are reducing the number of glyphs below the\n"
"current number. This will delete some glyphs.\n"
"Is that what you wish to do?"
msgstr "글리프수를 현재의 값보다 적게 설정하려고 합니다.\n일부 글리프는 지워집니다.\n진행하시겠습니까?"

msgid "Too Few Glyphs"
msgstr "글리프수가 너무 적습니다."

msgid "Losing Undoes"
msgstr "되돌리기 정보가 사라집니다"

msgid ""
"Changing the order of the splines in the font will lose all undoes.\n"
"Continue anyway?"
msgstr "스플라인의 차수를 변경하면, 모든 \n되돌리기정보가 손실됩니다.\n그래도 계속하시겠습니까?"

msgid "Bad Family Name, must begin with an alphabetic character."
msgstr "패밀리명이 부적합합니다. 알파벳으로 시작해야 합니다."

msgid "Bad Family Name"
msgstr "패밀리명이 부적합합니다"

msgid "Ascent and Descent must be positive and their sum less than 16384"
msgstr "높이와 깊이는 모두 양수이며, 그 합은 16384보다 작아야합니다."

msgid "Bad Ascent/Descent"
msgstr "올바르지 않은 높이/깊이"

msgid "Font Information for %.90s"
msgstr "폰트정보 %.90s"

msgid "Which Unicode plane:"
msgstr "사용하는 Unicode의 평면:"

msgid "_Family Name:"
msgstr "패밀리명(_F):"

msgid "family name"
msgstr "패밀리명"

msgid "Fo_ntname:"
msgstr "폰트명(_N):"

msgid "font name"
msgstr "폰트명"

msgid "Name For Human_s:"
msgstr "표시용명(_S):"

msgid "_Load"
msgstr "불러오기(_L)"

msgid "Ma_ke From Font..."
msgstr "폰트로부터 생성(_K)..."

msgid "_Force Encoding"
msgstr "인코딩을 강제적용(_F)"

msgid ""
"Normally changing the encoding moves glyphs from their old location\n"
"to their appropriate location in the new encoding.\n"
"But if this box is checked, then FontForge assumes that\n"
"the glyphs are in the right place already, but\n"
"have got the wrong names and will rename everything\n"
"to match the new encoding."
msgstr "보통, 인코딩을 변경하면 글리프는 원래의 순서에서\n 새로운 인코딩으로 순서가 바뀝니다.\n하지만, 이 체크박스가 체크된 때는, FontForge는 글리프가\n 이미 올바른 위치에 있어, 이름이 잘못\n 설정된 것으로 여기어, 새로운 인코딩에 따라\n 모든 글리프명을 변경합니다."

msgid "_Italic Angle:"
msgstr "이탤릭의 기울기(_I):"

msgid "Underline _Position:"
msgstr "밑선의 위치(_P):"

msgid "_Height:"
msgstr "굵기(_H):"

msgid "_Ascent:"
msgstr "높이(_A):"

msgid "_Descent:"
msgstr "깊이(_D):"

msgid "_Em Size:"
msgstr "EM의 크기(_E):"

msgid "_Scale Outlines"
msgstr "윤곽를 확대/축소(_S)"

msgid "Copy_right:"
msgstr "저작권(_R):"

msgid "_XUID:"
msgstr "_XUID:"

msgid "(Adobe now considers XUID/UniqueID unnecessary)"
msgstr "(Adobe는 현재XUID/UniqueID가 불필요하다고 여깁니다)"

msgid "_Number of Glyphs:"
msgstr "글리프의 수(_N):"

msgid "CID Registry:"
msgstr "CID레지스트리:"

msgid "Supplement:"
msgstr "보충번호:"

msgid "_Guess"
msgstr "추측(_G)"

msgid "Guess"
msgstr "추측"

msgid "_Hist"
msgstr "막대그래프(_H)"

msgid "Histogram Dialog"
msgstr "막대그래프에 대한 대화상자"

msgid "A Font Family name is required"
msgstr "폰트패밀리명가 필요합니다."

msgid "A PostScript name may not be a number"
msgstr "숫자를 PostScript명으로 사용할 수 없습니다."

msgid "Bad Font Family Name"
msgstr "폰트패밀리명이 부적합합니다."

msgid "Bad Font Name"
msgstr "폰트명이 부적합합니다."

msgid "Name too long, at most 63 characters"
msgstr "이름이 너무 깁니다(최대 63자)"

msgid "Bad Font Modifier Name"
msgstr "폰트 수정자명이 부적합합니다."

msgid ""
"A PostScript name should be ASCII\n"
"and must not contain (){}[]<>%%/ or space"
msgstr ""
"PostScript명은 공백이나 (){}[]<>%%/ 를 포함할 수 없습니다\n"
"ASCII문자열 이어야 합니다."

msgid ""
"A PostScript name should be ASCII\n"
"and must not contain (){}[]<>%%/ or space\n"
"and must be shorter than 63 characters"
msgstr ""
"PostScript명은 공백이나 (){}[]<>%%/ 를 포함할 수 없습니다\n"
"63자이내의 ASCII문자열이어야 합니다."

msgid ""
"The PostScript font name \"%.63s\" is invalid.\n"
"It should be printable ASCII,\n"
"must not contain (){}[]<>%%/ or space\n"
"and must be shorter than 63 characters"
msgstr ""
"PostScript폰트명\"%.63s\"은 부적절합니다.\n"
"인쇄가능한 ASCII문자열이어야 하고, (){}[]<>%%/ 등\n"
"공백를 포함할 수 없습니다. 63자이내의 문자열이어야 합니다."

msgid ""
"Some versions of Windows will refuse to install PostScript "
"fonts if the familyname is longer than 31 characters. "
"Do you want to continue anyway?"
msgstr ""
"일부 の버전의 Windows에서,패밀리이름이 31자보다 긴"
"PostScript폰트를 설치할 수 없습니다. 그래도 계속하시겠습니까?"

msgid ""
"Some versions of Windows will refuse to install PostScript "
"fonts if the fontname is longer than 31 characters. "
"Do you want to continue anyway?"
msgstr ""
"일부 버전의 Windows에서,폰트이름이 31자보다 긴"
"PostScript폰트를 설치할 수 없습니다. 그래도 계속하시겠습니까?"

msgid ""
"Adobe's fontname spec (5088.FontNames.pdf) says that "
"fontnames must not be longer than 29 characters. "
"Do you want to continue anyway?"
msgstr ""
"폰트명에 대한 Adobe의 사양서(5088.FontNames.pdf)에서,"
"폰트명은 29자 이내이어야 한다고 명시되어 있습니다. "
"그래도 계속하시겠습니까?"

msgid "Version %.20s"
msgstr "Version %.20s"

msgid "Names"
msgstr "이름"

msgid "Encoding"
msgstr "인코딩"

msgid "General"
msgstr "일반정보"

msgid "PS UID"
msgstr "PS UniqueID"

msgid "PS Private"
msgstr "PS Private사전"

msgid "OS/2"
msgstr "OS/2"

msgid "TTF Names"
msgstr "TTF명"

msgid "Panose"
msgstr "Panose"

msgid "_Language"
msgstr "언어(_L)"

msgid "Comment"
msgstr "메모"

msgid "ΤεΧ"
msgstr "ΤεΧ"

msgid "Invalid Encoding"
msgstr "올바르지 않은 인코딩"

msgid "_UniqueID:"
msgstr "_UniqueID:"

msgid "_Version:"
msgstr "버전(_V):"

msgid "Has _Vertical Metrics"
msgstr "세로쓰기 메트릭가 존재(_V)"

msgid "Vertical _Origin:"
msgstr "세로쓰기 기준점(_O):"

msgid "_Quadratic Splines"
msgstr "2차 스플라인(_Q)"

msgid ""
"Use quadratic (that is truetype) splines to hold the outlines of this\n"
"font rather than cubic (PostScript) splines. Set this option if you\n"
"are editing truetype font. Unset it if you are editing an opentype\n"
"or PostScript font (FontForge will convert to the appropriate\n"
"spline type when it generates fonts so this is not required)."
msgstr "이 폰트를 보관할 때 3차(PostScript)의\n스플라인이 아닌, 2차의 (즉, TrueType의)스플라인를 사용합니다.\nOpenType폰트등 PostScript폰트를 편집할 때,\n이 설정를 제거하십시오(FontForge는\n폰트를 생성할 때에 부적절한 스플라인으로의 변환를 수행하므로, \n꼭 필요하지는 않습니다)."

msgid "_Multi Layered Font"
msgstr "복수레이어 폰트(_M)"

msgid "_Stroked Font"
msgstr "스트로크 폰트(_S)"

msgid "_Outline Font"
msgstr "아웃라인 폰트(_O)"
다
msgid ""
"Allow editing of multiple colors and shades, fills and strokes.\n"
"Multi layered fonts can only be output as type3 or svg fonts."
msgstr "복수의 색상,채우기와 그림자의 편집을 활성화합니.\n복수레이어 폰트는 Type3 또는 SVG폰트로만 출력가능합니다."

msgid ""
"Glyphs will be composed of stroked lines rather than filled outlines.\n"
"All glyphs are stroked at the following width"
msgstr "글리프의 아웃라인를 채우는 것이 아닌,\n굵기가 있는 선을 그려냄으로써\n글리프를 구성합니다.\n모든 글리프는 아래의 선굵기로 그려집니다"

msgid "Change UniqueID?"
msgstr "UniqueID를 변경하시겠습니까?"

msgid ""
"You have changed this font's name without changing the UniqueID (or XUID).\n"
"This is probably not a good idea, would you like me to\n"
"generate a random new value?"
msgstr ""
"UniqueID (또는 XUID)를 변경하지 않고 폰트명을 변경했습니다 .\n"
"권장하지 않는 방법입니다.\n"
"무작위의 새로운 값을 생성해 진행하시겠습니까?"

msgid "Too many Unique Font IDs"
msgstr "유니크 폰트ID가 너무 많습니다"

msgid "You should only specify the TrueType Unique Font Identification string in one language. This font has more. Do you want to continue anyway?"
msgstr "TrueType의 유니크폰트ID는, 하나의 언어에서만 지정해야합니다. 이 폰트에 하나 이상이 지정되어 있습니다. 그래도 저장하시겠습니까?"

msgid "C_hange"
msgstr "변경(_H)"

msgid "Change"
msgstr "변경"

msgid "Ch_ange All"
msgstr "모두변경(_A)"

msgid "Retain A_ll"
msgstr "모두 그대로(_L)"

msgid "_Retain"
msgstr "그대로(_R)"

msgid "Retain"
msgstr "그대로"

msgid "Mismatch"
msgstr "불일치"

msgid "You have changed one version of %s but not the one under TTF Names. Would you like to set the TTF version to the changed one?"
msgstr "%s 의 버전을 변경했지만,\nTTF의 Names테이블에서\n같은 것이 없습니다.\nTTF버전를 새로운 값으로 변경하시겠습니까?"

msgid "_Rename..."
msgstr "이름 변경(_R)..."

msgid "_Edit..."
msgstr "편집(_E)..."

msgid "Edit..."
msgstr "편집..."

msgid "Show First Mark"
msgstr "최초 마크를 표시"

msgid "Show Next Mark"
msgstr "다음의 마크를 표시"

msgid "Show First Base"
msgstr "최초 기저글리프를 표시"

msgid "Show Next Base"
msgstr "다음의 기저글리프를 표시"

msgid "No More"
msgstr "여기까지"

msgid "There are no more marks associated with this anchor class"
msgstr "이 고정점 클래스에 대응해 붙여진 마크는 여기까지입니다"

msgid "There are no more base glyphs associated with this anchor class"
msgstr "이 고정점 클래스에 대응해 붙여진 기저글리프는 여기까지입니다"

msgid "There are no marks associated with this anchor class"
msgstr "이 고정점 클래스에 대응해 붙여진 마크가 없습니다"

msgid "There are no base glyphs associated with this anchor class"
msgstr "이 고정점 클래스에 대응해 붙여진 기저글리프는 없습니다"

msgid "New anchor class"
msgstr "신규 고정점 클래스"

msgid "Edit anchor class"
msgstr "고정점 클래스를 편집"

msgid ""
"The name, %s, is already in use.\n"
"If you elect to continue, these two anchor classes\n"
"will be merged when you press the OK button."
msgstr ""
"이름 %s는 이미 사용중입니다.\n"
"2개의 고정점 클래스를 병합하려면,\n"
"[OK]버튼을 누르십시오."

msgid "The name, %s, is already in use with a different tag."
msgstr "이름 %s은 다른 태그에서 이미 사용중입니다."

msgid "C_ontinue"
msgstr "계속(_O)"

msgid "Anchor Classes"
msgstr "고정점 클래스"

msgid "Anchor Class Name:"
msgstr "고정점 클래스명:"

msgid "Feature tags must be exactly 4 ASCII characters"
msgstr "특성태그는 ASCII로 정확히 4자이어야 합니다."

msgid "Missing Feature Tag"
msgstr "특성태그가 없습니다"

msgid "Tag Reuse"
msgstr "태그 재사용"

msgid "You may not reuse a tag that has already been used for a nested feature"
msgstr "이미 사용된 태그를, 고정된 특성에 다시 사용할 수 없습니다"

msgid "Only One"
msgstr "1개만 가능"

msgid "There may be only one anchor class tagged with 'curs'"
msgstr "'curs'태그를 지정할 수 있는 고정점 클래스는 1개 입니다."

msgid "Can't do this change"
msgstr "변경할 수 없습니다"

msgid "You may not change the tag on an anchor class to or from 'curs'"
msgstr "고정점 클래스의 태그를 'curs'에 적용하거나,'curs'에서 다른것으로 변경할 수 없습니다."

msgid "Contextual"
msgstr "문맥"

msgid "Context Pos"
msgstr "문맥 위치지정"

msgid "Context Sub"
msgstr "문맥 바꾸기"

msgid "Chain Pos"
msgstr "문맥연쇄 위치지정"

msgid "Chain Sub"
msgstr "문맥연쇄 바꾸기"

msgid "Reverse Chain Sub"
msgstr "전방 문맥연쇄 바꾸기"

msgid "Edit Data..."
msgstr "데이터를 편집..."

msgid "New Contextual Position"
msgstr "문맥 위치지정를 신규정의"

msgid "New Contextual Substitution"
msgstr "문맥 바꾸기를 신규정의"

msgid "New Chaining Position"
msgstr "문맥연쇄 위치지정를 신규정의"

msgid "New Chaining Substitution"
msgstr "문맥연쇄 바꾸기를 신규정의"

msgid "New Reverse Chaining Substitution"
msgstr "후방 문맥연쇄 바꾸기를 신규정의"

msgid "Edit Contextual Position"
msgstr "문맥의 위치지정을 편집"

msgid "Edit Contextual Substitution"
msgstr "문맥의 바꾸기를 편집"

msgid "Edit Chaining Position"
msgstr "문맥연쇄의 위치지정를 편집"

msgid "Edit Chaining Substitution"
msgstr "문맥연쇄의 바꾸기를 편집"

msgid "Edit Reverse Chaining Substitution"
msgstr "전방 문맥연쇄의 바꾸기를 편집"

msgid "Mac Features"
msgstr "Mac의 특성"

msgid "Mac SM"
msgstr "Mac SM"

msgid "Indic"
msgstr "인도체"

msgid "Context Ins"
msgstr "문맥의 삽입"

msgid "New Indic Rearrangement"
msgstr "인도문자의 재정렬을 신규정의"

msgid "Edit Indic Rearrangement"
msgstr "인도문자의 재정렬을 편집"

msgid "New Contextual Glyph Insertion"
msgstr "문맥 글리프 삽입을 신규정의"

msgid "Edit Contextual Glyph Insertion"
msgstr "문맥 글리프삽입을 편집"

msgid "Underline"
msgstr "밑선"

msgid "Italic"
msgstr "이탤릭"

msgid "Mac Style Set:"
msgstr "Mac 스타일 세트:"

msgid "Bad Style"
msgstr "스타일이 부적합합니다"

msgid "A style may not have both condense and extend set (it makes no sense)"
msgstr "1개의 스타일에 condense와 extend를 동시에설정할 수 없습니다(그 지정은 의미가 없습니다)"

msgid "FOND Name:"
msgstr "FOND명:"

msgid "_String Type"
msgstr "문자열의 타입(_S)"

msgid "%1$.30s string for %2$.30s"
msgstr "%2$.30s을 위한 문자열%1$.30s"

msgid "Multi-line edit"
msgstr "복수행 편집"

msgid "Detach from PostScript Names"
msgstr "PostScript명으로부터 떼어내기"

msgid "Same as PostScript Names"
msgstr "PostScript명과 정렬"

msgid "This combination of StrID and Language is already in use"
msgstr "이 문자열ID과 언어의 조합은 이미 사용중입니다"

msgid "All strings for this language have been assigned, you mayn't create another"
msgstr "이 언어의 문자열은 모두 정의 되어, 더이상 생성할 수 없습니다"

msgid "Above Base Mark"
msgstr "베이스라인 위쪽의 마크"

msgid "Below Base Mark"
msgstr "베이스라인 아래의 마크"

msgid "Mark Positioning"
msgstr "마크의 위치지정"

msgid "Mark to Mark"
msgstr "마크 대칭의 마크"

msgid "Required feature"
msgstr "필수의 특성"

msgid "Private Key"
msgstr "Private사전의 키"

msgid "Key (in Private dictionary)"
msgstr "(Private사전에서 사용되는)사전의 키"

msgid "_Add"
msgstr "추가(_A)"

msgid "Ultra-Condensed (50%)"
msgstr "Ultra-Condensed (50%)"

msgid "Extra-Condensed (62.5%)"
msgstr "Extra-Condensed (62.5%)"

msgid "Condensed (75%)"
msgstr "Condensed (75%)"

msgid "Semi-Condensed (87.5%)"
msgstr "Semi-Condensed (87.5%)"

msgid "Medium (100%)"
msgstr "Medium (100%)"

msgid "Semi-Expanded (112.5%)"
msgstr "Semi-Expanded (112.5%)"

msgid "Expanded (125%)"
msgstr "Expanded (125%)"

msgid "Extra-Expanded (150%)"
msgstr "Extra-Expanded (150%)"

msgid "Ultra-Expanded (200%)"
msgstr "Ultra-Expanded (200%)"

msgid "100 Thin"
msgstr "100 Thin"

msgid "200 Extra-Light"
msgstr "200 Extra-Light"

msgid "300 Light"
msgstr "300 Light"

msgid "400 Book"
msgstr "400 Book"

msgid "500 Medium"
msgstr "500 Medium"

msgid "600 Demi-Bold"
msgstr "600 Demi-Bold"

msgid "700 Bold"
msgstr "700 Bold"

msgid "800 Heavy"
msgstr "800 Heavy"

msgid "900 Black"
msgstr "900 Black"

msgid ""
"Can this font be embedded in a downloadable (pdf)\n"
"document, and if so, what behaviors are permitted on\n"
"both the document and the font."
msgstr ""
"이 폰트가 다운로드 가능한(PDF)문서에 포함될수 있는지,\n"
"포함된다면 문서와 폰드 두가지 모두에 대해\n"
"어떤식으로 처리 가능한지."

msgid "_Embeddable"
msgstr "문서에 포함가능(_E)"

msgid "Sets the linegap field in the hhea table, used on the mac"
msgstr "linegap필드를 Mac에서 사용되는 hhea테이블에 설정합니다."

msgid "HHead _Line Gap:"
msgstr "(hhea테이블의)행간격(_L):"

msgid ""
"Sets the linegap field in the vhea table.\n"
"This is the horizontal spacing between rows\n"
"of vertically set text."
msgstr "행간필드를 vhea테이블에 설정합니다.\n이것은 세로쓰기 텍스트의 행간, 수평방향 공간을 의미합니다."

msgid "VHead _Column Spacing:"
msgstr "(vhea테이블의)세로쓰기의 행간격(_C):"

msgid ""
"Anything outside the OS/2 WinAscent &\n"
"WinDescent fields will be clipped by windows.\n"
"This includes marks, etc. that have been repositioned by GPOS.\n"
"(The descent field is usually positive.)\n"
"If the \"[] Is Offset\" checkbox is clear then\n"
"any number you enter will be the value used in OS/2.\n"
"If set then any number you enter will be added to the\n"
"font's bounds. You should leave this\n"
"field 0 and check \"[*] Is Offset\" in most cases."
msgstr ""
"OS/2테이블의 WinAscent와 WinDescent의 양쪽 필드の\n"
"바깥쪽의 그림은 Windows에서 클립핑됩니다. 여기서\n"
"GPOS에 의해 다시 배치된 마크등이 포함됩니다.\n"
"(WinDescent필드는 보통 양의 수 입니다.)\n"
"만약\"[]오프셋을 지정\"체크박스가 비어있으면,\n"
"입력한 값은 그대로OS/2테이블에서 사용됩니다.\n"
"체크되어있으면,입력한 값은 항상 폰트의 위아래 끝에 \n"
"추가됩니다. 대부분의 경우, 이 필드를 0에 놓고\n"
